LicenseID,SecondaryStatusCodeModifier
1908116,57
1908120,71
1908132,52
1908138,71
1908172,9
1908201,71
1908206,57
1908206,78
1908220,52
1908224,61
1908296,48
1908296,78
1908332,81
1908339,61
1908339,78
1908362,47
1908373,78
1908390,57
1908393,57
1908399,71
1908406,79
1908429,57
1908523,71
1908553,52
1908554,71
1908586,79
1908612,71
1908641,78
1908649,79
1908653,52
1908653,77
1908762,57
1908779,53
1908779,70
1908803,57
1908803,77
1908841,78
1908891,71
1908891,79
1908896,71
1908917,61
1908917,78
1908919,79
1908926,81
1908940,52
1908948,71
1908960,61
1908972,52
1908972,78
1908981,79
1908990,79
1908993,48
1909025,52
1909026,52
1909026,76
1909026,77
1909033,9
1909042,71
1909046,52
1909046,78
1909047,61
1909069,78
1909087,71
1909087,78
1909095,81
1909104,81
1909162,9
1909180,81
1909237,52
1909237,77
1909238,79
1909255,78
1909291,78
1909334,9
1909362,71
1909367,71
1909377,71
1909412,78
1909431,79
1909500,9
1909578,52
1909578,78
1909590,9
1909593,61
1909599,78
1909602,81
1909630,61
1909630,78
1909643,57
1909656,9
1909661,71
1909668,81
1909686,47
1909705,79
1909729,81
1909768,61
1909768,78
1909802,71
1909802,91
1909813,78
1909817,57
1909817,80
1909884,57
1909884,78
1909931,81
1909947,78
1909962,71
1909962,77
1909972,71
1909987,57
1909987,78
1909991,71
1950003,79
1950037,78
1950095,52
1950103,56
1950148,79
1950169,52
1950179,78
1950193,56
1950196,52
1950210,57
1950212,71
1950213,52
1950213,78
1950218,71
1950235,71
1950244,77
1950244,78
1950307,57
1950307,78
1950311,52
1950316,79
1950327,48
1950349,52
1950419,57
1950419,79
1950423,80
1950450,52
1950453,57
1950464,79
1950502,52
1950502,78
1950505,9
1950508,52
1950508,77
1950510,56
1950510,70
1950546,52
1950546,78
1950549,81
1950552,9
1950614,71
1950636,71
1950636,80
1950642,78
1950673,52
1950682,61
1950691,57
1950691,77
1950691,78
1950718,71
1950718,78
1950776,78
1950795,71
1950807,71
1950814,78
1950857,9
1950860,52
1950860,78
1950886,49
1950915,57
1950928,52
1950928,78
1950987,78
1951006,80
1951027,78
1951029,79
1951090,76
1951113,61
1951113,78
1951131,57
1951151,52
1951151,78
1951188,48
1951199,71
1951201,71
1951201,81
1951231,78
1951237,77
1951246,79
1951264,80
1951267,77
1951274,57
1951274,78
1951303,71
1951375,9
1951396,48
1951567,61
1951567,80
1951591,81
1951601,9
1951651,77
1951670,52
1951670,78
1951685,52
1951688,71
1951688,78
1951699,78
1951706,52
1951706,77
1951722,9
1951723,52
1951729,71
1951742,57
1951742,77
1951779,78
1951809,61
1951815,50
1951815,67
1951815,70
1951815,71
1951815,76
1951815,78
1951815,80
1951815,81
1951815,79
1951817,71
1951853,57
1951853,78
1951859,57
1951860,53
1951860,70
1951873,9
1951874,47
1951875,57
1951876,52
1951915,52
1951925,79
1951938,77
1951952,78
1952000,9
1952001,77
1952009,57
1952036,48
1952036,78
1952060,57
1952060,80
1952123,71
1952125,9
1952147,81
1952149,71
1952149,77
1952156,9
1952199,57
1952199,76
1952219,52
1952219,78
1952243,78
1952271,78
1952276,52
1952276,78
1952293,81
1952309,79
1952316,79
1952317,78
1952321,52
1952349,52
1952349,77
1952359,78
1952372,78
1952385,71
1952387,9
1952415,78
1952424,52
1952425,78
1952434,71
1952446,57
1952446,78
1952572,49
1952572,52
1952572,77
1952590,79
1952612,57
1952612,78
1952618,78
1952639,71
1952639,78
1952658,52
1952658,76
1952658,77
1952658,79
1952670,57
1952670,78
1952671,61
1952694,76
1952694,78
1952745,81
1952771,78
1952786,71
1952801,61
1952801,78
1952818,52
1952828,53
1952828,54
1952828,70
1952879,52
1952879,78
1952879,79
1952923,78
1952924,49
1952924,57
1952924,77
1952924,78
1952930,78
1952943,9
1952967,9
1952981,57
1952993,78
1953016,71
1953016,76
1953019,52
1953019,77
1953021,9
1953030,57
1953030,78
1953041,78
1953048,71
1953082,81
1953086,71
1953108,48
1953112,79
1953117,9
1953118,79
1953124,53
1953124,70
1953124,81
1953127,48
1953143,81
1953145,52
1953146,80
1953149,57
1953160,71
1953171,71
1953177,57
1953197,78
1953209,81
1953222,57
1953222,77
1953238,71
1953243,61
1953243,79
1953266,52
1953266,78
1953277,52
1953277,78
1953283,50
1953283,54
1953283,65
1953283,77
1953284,78
1953292,81
1953320,49
1953320,57
1953320,77
1953322,9
1953324,81
1953333,52
1953337,79
1953362,76
1953382,78
1953405,79
1953423,57
1953448,81
1953465,71
1953465,81
1953471,79
1953474,71
1953477,78
1953485,78
1953516,9
1953521,47
1953523,9
1953528,81
1953536,78
1953588,52
1953588,78
1953612,71
1953622,78
1953629,52
1953629,77
1953650,71
1953650,78
1953682,57
1953701,61
1953704,78
1953709,54
1953732,77
1953756,61
1953756,78
1953761,71
1953794,78
1953795,52
1953795,78
1953820,71
1953823,57
1953823,78
1953846,71
1953857,52
1953857,78
1953860,78
1953872,79
1953879,57
1953879,78
1953884,57
1953907,52
1953907,78
1953913,57
1953913,78
1953957,61
1953976,71
1953978,78
1954028,78
1954056,57
1954056,78
1954063,61
1954071,57
1954102,57
1954106,78
1954137,52
1954171,52
1954171,71
1954174,71
1954178,79
1954205,52
1954212,57
1954216,52
1954232,71
1954246,57
1954246,78
1954263,71
1954306,79
1954343,81
1954364,52
1954399,48
1954512,71
1954522,52
1954534,52
1954534,77
1954534,78
1954550,79
1954591,52
1954591,78
1954627,9
1954634,52
1954699,52
1954699,78
1954704,57
1954704,76
1954713,77
1954713,78
1954717,57
1954731,81
1954741,81
1954769,57
1954769,76
1954772,48
1954772,78
1954802,71
1954811,77
1954821,71
1954831,57
1954833,57
1954867,52
1954867,78
1954919,48
1954919,71
1954920,57
1954943,71
1954943,76
1954945,57
1954947,49
1954957,79
1954967,77
1954968,77
1954968,78
1954989,78
1955007,71
1955012,81
1955014,81
1955025,57
1955025,78
1955041,57
1955043,79
1955065,57
1955065,78
1955066,81
1955089,52
1955097,81
1955101,79
1955125,47
1955125,71
1955127,52
1955127,78
1955167,71
1955179,71
1955193,52
1955199,71
1955199,79
1955215,48
1955218,53
1955218,70
1955229,81
1955234,78
1955257,78
1955265,71
1955305,71
1955316,71
1955316,77
1955317,78
1955342,79
1955359,61
1955363,71
1955363,76
1955365,48
1955389,61
1955389,78
1955408,53
1955408,70
1955408,91
1955423,57
1955423,76
1955423,78
1955423,81
1955442,78
1955451,78
1955476,71
1955485,52
1955503,56
1955506,71
1955506,78
1955554,52
1955554,78
1955587,81
1955616,52
1955616,77
1955622,48
1955624,81
1955636,9
1955646,57
1955646,77
1955646,80
1955666,9
1955684,81
1955703,52
1955726,71
1955751,79
1955755,79
1955759,61
1955759,78
1955827,52
1955827,78
1955886,71
1955919,79
1955921,71
1955933,48
1955946,79
1955953,78
1955958,57
1955980,61
1955980,78
1955993,53
1955993,70
1955993,91
1956013,9
1956076,61
1956076,81
1956085,48
1956090,76
1956104,57
1956104,78
1956104,81
1956126,9
1956136,9
1956154,78
1956177,71
1956201,81
1956274,61
1956274,78
1956289,81
1956344,71
1956345,79
1956391,9
1956411,71
1956424,61
1956424,76
1956429,48
1956432,78
1956432,81
1956444,78
1956465,61
1956465,79
1956494,78
1956500,52
1956500,78
1956503,81
1956514,71
1956514,77
1956580,9
1956598,71
1956619,78
1956633,61
1956633,78
1956652,61
1956736,78
1956744,54
1956767,61
1956767,78
1956844,52
1956876,52
1956886,57
1956894,9
1956942,81
1956967,78
1956970,71
1956975,57
1956975,78
1957000,52
1957000,78
1957001,52
1957011,56
1957011,78
1957012,9
1957014,57
1957014,77
1957014,78
1957027,71
1957041,61
1957052,52
1957052,78
1957082,52
1957082,78
1957135,71
1957150,57
1957150,76
1957157,47
1957166,81
1957210,9
1957214,78
1957216,52
1957216,78
1957220,57
1957228,57
1957228,77
1957228,78
1957239,81
1957258,61
1957258,78
1957262,81
1957269,78
1957339,49
1957339,57
1957339,77
1957344,52
1957344,77
1957383,71
1957386,57
1957386,78
1957399,71
1957411,57
1957417,71
1957436,52
1957453,61
1957453,91
1957498,71
1957545,57
1957545,78
1957563,9
1957584,57
1957584,78
1957587,61
1957591,52
1957598,57
1957614,71
1957614,77
1957652,52
1957660,71
1957661,57
1957661,77
1957661,79
1957667,52
1957667,78
1957671,52
1957671,78
1957700,81
1957715,57
1957719,78
1957722,57
1957751,57
1957751,78
1957759,71
1957807,57
1957830,71
1957835,71
1957843,47
1957875,79
1957878,57
1957879,79
1957883,52
1957889,78
1957894,78
1957901,79
1957913,48
1957947,78
1957956,79
1957983,78
1958014,78
1958039,57
1958039,78
1958070,81
1958073,48
1958073,78
1958108,49
1958108,52
1958118,57
1958121,76
1958123,78
1958125,49
1958125,61
1958125,81
1958125,91
1958149,9
1958164,77
1958164,78
1958199,61
1958233,61
1958233,77
1958233,78
1958288,9
1958300,78
1958310,71
1958310,76
1958322,81
1958362,71
1958378,81
1958412,78
1958416,71
1958427,81
1958474,57
1958474,78
1958480,9
1958499,71
1958508,79
1958544,48
1958578,52
1958578,78
1958579,49
1958586,52
1958613,78
1958626,71
1958648,56
1958648,77
1958648,78
1958676,52
1958676,80
1958694,81
1958777,52
1958777,78
1958797,78
1958803,78
1958810,9
1958812,57
1958812,78
1958821,52
1958821,77
1958821,79
1958862,57
1958862,78
1958887,52
1958897,78
1958898,79
1958915,77
1958917,78
1958941,78
1958955,79
1958999,78
1959008,52
1959026,52
1959053,71
1959053,77
1959053,78
1959071,61
1959081,78
1959108,81
1959120,79
1959167,61
1959185,78
1959206,48
1959208,49
1959208,57
1959225,49
1959225,61
1959225,76
1959226,79
1959345,52
1959349,57
1959349,78
1959351,48
1959354,71
1959357,78
1959360,79
1959361,78
1959396,61
1959399,9
1959414,61
1959414,78
1959456,78
1959489,78
1959508,48
1959508,78
1959508,80
1959519,47
1959520,71
1959553,61
1959553,78
1959579,71
1959613,71
1959613,78
1959651,79
1959653,57
1959656,78
1959714,78
1959738,49
1959741,79
1959792,78
1959793,81
1959806,79
1959852,56
1959852,77
1959896,71
1959933,81
1990045,57
1990054,71
1990068,71
1990082,61
1990095,76
1990114,52
1990118,9
1990137,81
1990173,57
1990173,78
1990176,52
1990199,52
1990199,78
1990211,61
1990222,71
1990222,78
1990224,50
1990227,48
1990273,57
1990273,78
1990277,53
1990277,70
1990296,57
1990339,56
1990384,79
1990398,71
1990475,57
1990503,57
1990503,78
1990517,77
1990523,9
1990579,77
1990595,77
1990652,71
1990684,52
1990684,77
1990733,57
1990733,78
1990739,48
1990742,81
1990751,79
1990752,52
1990755,57
1990774,56
1990774,70
1990815,78
1990845,81
1990857,71
1990872,71
1990890,76
1990893,52
1990913,57
1990913,78
1990949,78
1990981,57
1991005,78
1991029,71
1991034,9
1991054,9
1991103,71
1991129,79
1991142,81
1991145,57
1991170,79
1991188,61
1991195,80
1991209,71
1991239,57
1991239,71
1991243,57
1991254,78
1991261,78
1991277,71
1991290,57
1991290,78
1991344,71
1991356,71
1991358,79
1991361,52
1991361,78
1991378,78
1991388,57
1991388,78
1991392,61
1991392,78
1991393,52
1991393,78
1991428,78
1991435,78
1991438,78
1991447,52
1991466,52
1991491,76
1991491,77
1991491,78
1991495,71
1991541,71
1991541,78
1991559,78
1991560,80
1991565,79
1991581,78
1991606,52
1991614,78
1991639,81
1991692,57
1991712,81
1991719,79
1991723,57
1991723,78
1991736,71
1991743,57
1991745,56
1991745,78
1991746,77
1991791,78
1991809,79
1991816,48
1991845,57
1991860,79
1991911,80
1991922,81
1991937,9
1991969,71
1991975,78
1991982,71
1991982,76
1991982,91
1992039,48
1992089,61
1992100,57
1992109,78
1992158,9
1992185,79
1992188,78
1992201,52
1992201,77
1992201,79
1992215,48
1992216,57
1992216,78
1992220,79
1992221,79
1992243,9
1992251,47
1992252,50
1992269,79
1992298,61
1992304,52
1992304,78
1992305,52
1992325,57
1992361,61
1992380,77
1992407,71
1992426,48
1992476,57
1992490,71
1992505,71
1992518,78
1992519,48
1992519,79
1992560,78
1992572,77
1992572,78
1992615,52
1992633,78
1992666,52
1992677,77
1992677,78
1992686,54
1992686,78
1992704,81
1992710,71
1992729,79
1992761,71
1992766,49
1992766,79
1992773,78
1992774,48
1992838,78
1992840,53
1992840,70
1992851,79
1992855,81
1992904,79
1992974,81
1992979,78
1992998,52
1993017,57
1993017,78
1993040,9
1993064,61
1993069,61
1993093,49
1993093,77
1993093,78
1993098,57
1993098,78
1993131,78
1993162,71
1993186,57
1993188,78
1993190,71
1993194,81
1993240,57
1993242,9
1993260,81
1993266,56
1993266,78
1993280,71
1993284,71
1993321,57
1993374,52
1993375,79
1993384,57
1993384,78
1993431,61
1993431,78
1993458,57
1993458,78
1993462,52
1993462,78
1993466,78
1993491,71
1993491,78
1993495,52
1993520,57
1993544,38
1993565,57
1993565,78
1993574,52
1993579,57
1993579,78
1993609,52
1993643,76
1993651,81
1993664,78
1993673,71
1993702,78
1993707,52
1993738,52
1993738,78
1993742,52
1993747,71
1993760,57
1993788,78
1993793,80
1993808,71
1993817,78
1993852,52
1993852,78
1993852,80
1993870,52
1993870,77
1993902,71
1993910,61
1993910,78
1993913,9
1993914,78
1993916,61
1993918,60
1993918,70
1993918,77
1993918,80
1993918,9
1993941,81
1993960,47
1993973,76
1993981,9
1993988,57
1993988,80
1994015,52
1994015,78
1994019,77
1994042,78
1994055,78
1994083,48
1994089,52
1994089,78
1994123,79
1994148,77
1994153,49
1994153,52
1994153,78
1994168,71
1994189,53
1994189,70
1994205,9
1994259,52
1994259,78
1994269,71
1994275,81
1994289,61
1994334,71
1994334,78
1994352,71
1994373,78
1994394,9
1994405,71
1994420,52
1994420,78
1994424,48
1994451,61
1994451,78
1994452,9
1994460,57
1994460,78
1994495,78
1994525,78
1994545,57
1994545,78
1994546,9
1994555,9
1994610,71
1994612,78
1994617,57
1994626,9
1994627,9
1994662,57
1994668,52
1994673,71
1994673,78
1994677,76
1994703,9
1994724,57
1994726,71
1994727,52
1994727,80
1994790,81
1994844,9
1994845,52
1994845,78
1994867,61
1994867,76
1994867,79
1994893,81
1994909,71
1994916,57
1994928,57
1994928,77
1994928,78
1994940,38
1994957,48
1994957,78
1994990,52
1994997,9
1995019,78
1995052,79
1995094,78
1995104,71
1995118,78
1995139,57
1995142,71
1995155,52
1995155,78
1995191,78
1995202,80
1995259,71
1995259,80
1995262,79
1995264,71
1995264,81
1995273,77
1995273,78
1995294,79
1995298,53
1995298,70
1995315,81
1995324,48
1995329,81
1995351,52
1995351,78
1995380,79
1995406,48
1995447,77
1995466,9
1995474,71
1995476,78
1995546,52
1995562,57
1995607,79
1995675,61
1995681,81
1995693,61
1995693,78
1995716,81
1995720,81
1995768,52
1995800,71
1995807,71
1995816,71
1995828,57
1995828,77
1995831,57
1995858,57
1995858,77
1995878,57
1995904,52
1995905,57
1995905,78
1995912,71
1995921,81
1995945,61
1995963,81
1995965,57
1995965,78
1995965,81
1995977,77
1995982,71
1995982,80
1995988,61
1995988,78
1996106,61
1996144,71
1996164,81
1996169,71
1996169,78
1996183,78
1996221,71
1996221,77
1996227,56
1996277,81
1996309,49
1996310,52
1996310,77
1996312,9
1996318,57
1996318,78
1996346,61
1996356,81
1996356,79
1996366,57
1996369,78
1996375,52
1996381,49
1996410,9
1996445,81
1996449,71
1996455,47
1996485,52
1996485,78
1996530,81
1996542,71
1996544,52
1996544,78
1996554,71
1996590,52
1996596,78
1996598,52
1996625,81
1996638,71
1996639,71
1996665,78
1996691,56
1996707,81
1996707,79
1996713,71
1996717,78
1996724,61
1996724,78
1996747,71
1996747,78
1996758,52
1996809,61
1996809,78
1996825,61
1996846,57
1996850,52
1996852,52
1996860,78
1996885,57
1996885,77
1996930,9
1996933,57
1996962,78
1996975,78
1996989,71
1996998,52
1997022,81
1997057,61
1997104,52
1997127,79
1997166,78
1997183,81
1997218,48
1997231,9
1997236,61
1997236,78
1997246,71
1997269,71
1997295,71
1997296,78
1997374,81
1997416,78
1997466,81
1997467,79
1997473,51
1997482,71
1997520,48
1997520,78
1997549,52
1997549,78
1997564,78
1997583,52
1997583,78
1997607,78
1997610,9
1997616,9
1997617,52
1997617,78
1997626,78
1997710,78
1997729,71
1997729,78
1997735,48
1997735,49
1997737,78
1997764,71
1997784,71
1997787,71
1997787,78
1997794,78
1997814,52
1997814,76
1997850,78
1997857,57
1997857,78
1997875,71
1997885,77
1997905,48
1997964,78
1997993,52
1997993,79
1998017,71
1998017,77
1998040,71
1998057,56
1998087,81
1998138,78
1998157,71
1998186,57
1998186,78
1998196,9
1998231,79
1998247,57
1998247,77
1998252,57
1998252,77
1998253,81
1998254,61
1998268,78
1998268,79
1998306,78
1998314,81
1998406,77
1998410,48
1998410,78
1998413,61
1998442,71
1998448,52
1998459,9
1998549,78
1998550,71
1998581,77
1998646,81
1998650,78
1998664,79
1998664,81
1998681,81
1998682,78
1998692,57
1998692,78
1998696,71
1998696,78
1998713,57
1998713,78
1998724,47
1998731,81
1998733,61
1998754,53
1998763,52
1998770,52
1998770,78
1998779,53
1998779,70
